=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
      1. {{live_start.png|ライブ開始時}}自分か相手を選ぶ。自分は、そのプレイヤーのデッキの上からカードを2枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。
      2. {{live_start.png|ライブ開始時}}自分か相手を選ぶ。自分は、そのプレイヤーのデッキの上からカードを2枚見る。その中から好きな枚数を好きな順番でデッキの上に置き、残りを控え室に置く。

222. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player]と[player][opt_mod][card_type]置き場に[card_type]が合計[number]枚以上ある場合、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[player]と[player][opt_mod][card_type]置き場に[card_type]が合計[number]枚以上ある場合'
      2. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{jyouji.png|常時}}自分と相手の成功ライブカード置き場にカードが合計3枚以上ある場合、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{jyouji.png|常時}}自分と相手の成功ライブカード置き場にカードが合計3枚以上ある場合、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

223. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：こ[opt_mod]ターン、ライブに勝利するプレイヤーを決定する[opt_mod][player]と[player][opt_mod]ライブ[opt_mod]合計[value_type:score]が同じ場合、ライブ終了時[opt_mod][player]と[player]は[card_type]置き場に[card_type]を置くことができない。
   Parsed clauses (2 total):
      1. '：こ[opt_mod]ターン、ライブに勝利するプレイヤーを決定する[opt_mod][player]と[player][opt_mod]ライブ[opt_mod]合計[value_type:score]が同じ場合、ライブ終了時[opt_mod][player]と[player]は[card_type]置き場に[card_type]を置くことができない'
      2. '。'
   All abilities (2 total):
      1. {{live_success.png|ライブ成功時}}このターン、ライブに勝利するプレイヤーを決定するとき、自分と相手のライブの合計スコアが同じ場合、ライブ終了時まで、自分と相手は成功ライブカード置き場にカードを置くことができない。
      2. {{live_success.png|ライブ成功時}}このターン、ライブに勝利するプレイヤーを決定するとき、自分と相手のライブの合計スコアが同じ場合、ライブ終了時まで、自分と相手は成功ライブカード置き場にカードを置くことができない。

224. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: {{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：[card_type]を[number]枚引き、[zone]を[number]枚[zone]に置く。([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)
   Parsed clauses (5 total):
      1. '{{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：[card_type]を[number]枚引き'
      2. '[zone]を[number]枚[zone]に置く'
      3. '。'
      4. '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)'
      5. '。'
   All abilities (2 total):
      1. {{kidou.png|起動}}{{turn1.png|ターン1回}}このメンバーをウェイトにする：カードを1枚引き、手札を1枚控え室に置く。（ウェイト状態のメンバーが持つ{{icon_blade.png|ブレード}}は、エールで公開する枚数を増やさない。）
      2. {{kidou.png|起動}}{{turn1.png|ターン1回}}このメンバーをウェイトにする：カードを1枚引き、手札を1枚控え室に置く。（ウェイト状態のメンバーが持つ{{icon_blade.png|ブレード}}は、エールで公開する枚数を増やさない。）

225. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバー[number]人につき、{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '：[player][opt_mod][zone_condition][zone]状態[opt_mod]メンバー[number]人につき'
      2. '{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{jyouji.png|常時}}相手のステージにいるウェイト状態のメンバー1人につき、{{icon_blade.png|ブレード}}を得る。
      2. {{jyouji.png|常時}}相手のステージにいるウェイト状態のメンバー1人につき、{{icon_blade.png|ブレード}}を得る。

226. # Add cards to zone - Compressed from 1 variants (usage count: 2)
   Template: [card_type]を[zone]にしてもよい：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える。([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)
   Parsed clauses (4 total):
      1. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える'
      2. '。'
      3. '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)'
      4. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}このメンバーをウェイトにしてもよい：自分の控え室から『μ's』のメンバーカードを1枚手札に加える。（ウェイト状態のメンバーが持つ{{icon_blade.png|ブレード}}は、エールで公開する枚数を増やさない。）
      2. {{toujyou.png|登場}}このメンバーをウェイトにしてもよい：自分の控え室から『μ's』のメンバーカードを1枚手札に加える。（ウェイト状態のメンバーが持つ{{icon_blade.png|ブレード}}は、エールで公開する枚数を増やさない。）

227. # Activate cards/members - Compressed from 1 variants (usage count: 2)
   Template: ：[player][opt_mod][zone_condition]すべて[opt_mod]メンバーをアクティブにする。
   Parsed clauses (2 total):
      1. '：[player][opt_mod][zone_condition]すべて[opt_mod]メンバーをアクティブにする'
      2. '。'
   All abilities (2 total):
      1. {{toujyou.png|登場}}自分のステージにいるすべてのメンバーをアクティブにする。
      2. {{toujyou.png|登場}}自分のステージにいるすべてのメンバーをアクティブにする。

228. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type][number]枚につき、{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る。
   Parsed clauses (3 total):
      1. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type][number]枚につき'
      2. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る'
      3. '。'
   All abilities (2 total):
      1. {{live_start.png|ライブ開始時}}手札を1枚控え室に置いてもよい：ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。
      2. {{live_start.png|ライブ開始時}}手札を1枚控え室に置いてもよい：ライブ終了時まで、自分の成功ライブカード置き場にあるカード1枚につき、{{icon_blade.png|ブレード}}{{icon_blade.png|ブレード}}を得る。

229. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: [zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る。そ[opt_mod]中から[number]枚を[zone]に加え、[number]枚を[zone][opt_mod]上に置き、[number]枚を[zone]に置く。
   Parsed clauses (6 total):
      1. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る'
      2. '。'
      3. 'そ[opt_mod]中から[number]枚を[zone]に加え'
      4. '[number]枚を[zone][opt_mod]上に置き'
      5. '[number]枚を[zone]に置く'
      6. '。'
   All abilities (2 total):
      1. {{live_start.png|ライブ開始時}}手札を2枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、1枚をデッキの上に置き、1枚を控え室に置く。
      2. {{live_start.png|ライブ開始時}}手札を2枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、1枚をデッキの上に置き、1枚を控え室に置く。

230. # Other effect - Compressed from 1 variants (usage count: 2)
   Template: ：ライブ[opt_mod]合計[value_type:score]が[player]より高い場合、こ[opt_mod][card_type]を[zone]に加えてもよい。こ[opt_mod]能力は、こ[opt_mod][card_type]が[player][opt_mod]エールによって公開されている場合[opt_mod]み発動する。
   Parsed clauses (6 total):
      1. '：ライブ[opt_mod]合計[value_type:score]が[player]より高い場合'
      2. 'こ[opt_mod][card_type]を[zone]に加えてもよい'
      3. '。'
      4. 'こ[opt_mod]能力は'
      5. 'こ[opt_mod][card_type]が[player][opt_mod]エールによって公開されている場合[opt_mod]み発動する'
      6. '。'
   All abilities (2 total):
      1. {{live_success.png|ライブ成功時}}ライブの合計スコアが相手より高い場合、このカードを手札に加えてもよい。この能力は、このカードが自分のエールによって公開されている場合のみ発動する。
      2. {{live_success.png|ライブ成功時}}ライブの合計スコアが相手より高い場合、このカードを手札に加えてもよい。この能力は、このカードが自分のエールによって公開されている場合のみ発動する。

231. # Draw cards - Compressed from 1 variants (usage count: 2)
   Template: ：エールにより公開された[player][opt_mod][card_type][opt_mod]枚数が、[player]がエールによって公開した[card_type][opt_mod]枚数より少ない場合、[card_type]を[number]枚引く。
   Parsed clauses (3 total):
      1. '：エールにより公開された[player][opt_mod][card_type][opt_mod]枚数が、[player]がエールによって公開した[card_type][opt_mod]枚数より少ない場合'
      2. '[card_type]を[number]枚引く'
      3. '。'
   All abilities (2 total):
      1. {{live_success.png|ライブ成功時}}エールにより公開された自分のカードの枚数が、相手がエールによって公開したカードの枚数より少ない場合、カードを1枚引く。
      2. {{live_success.png|ライブ成功時}}エールにより公開された自分のカードの枚数が、相手がエールによって公開したカードの枚数より少ない場合、カードを1枚引く。
